08.07.2026_16:53.54 starting rdkcProvider-service !!!!
08.07.2026_16:53.55 starting rfcProvider-service !!!!
Conf file /etc/debug.ini open success
260708-16:53:55.880803 [mod=BREAKPAD, lvl=INFO] [tid=2177] breakpadwrap.cpp(21):Registering breakpad handler... 
260708-16:53:56.591600 [mod=RBUS, lvl=INFO] [tid=2177] publishing ObjectCreated table=Device.WiFi.EndPoint rowName=Device.WiFi.EndPoint.1
260708-16:53:56.592355 [mod=RBUS, lvl=INFO] [tid=2177] publishing ObjectCreated table=Device.WiFi.Radio rowName=Device.WiFi.Radio.1
260708-16:53:58.168210 [mod=RTMESSAGE, lvl=INFO] [tid=2254] FwDownloadProvider_setHandler Device.Time.Status

260708-16:53:58.168421 [mod=RTMESSAGE, lvl=INFO] [tid=2254] Device.Time.Status Set: synchronised
260708-16:54:05.872137 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] DeviceInfoProvider_getHandler Device.DeviceInfo.TimeZone
getUsrConfigPath(59) Retrieving secure partition mount status...
getUsrConfigPath(69) INFO - Secure mount status is enabled. Returning secure config path.
260708-16:54:05.924935 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] device info get value:America/Chicago
260708-16:54:07.313478 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] DeviceInfoProvider_getHandler Device.DeviceInfo.TimeZone
getUsrConfigPath(59) Retrieving secure partition mount status...
getUsrConfigPath(69) INFO - Secure mount status is enabled. Returning secure config path.
260708-16:54:07.314656 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] device info get value:America/Chicago
value of privacymode in live-cvr-motion-tn is : 08.07.2026_16:54.11 File not found: /opt/usr_config/privacymode.txt
08.07.2026_16:54.11 privacy mode is disabled for live-cvr-motion-tn
260708-16:54:11.556881 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] DeviceInfoProvider_getHandler Device.DeviceInfo.X_RDKCENTRAL-COM_MAC
260708-16:54:11.557314 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] Successfully obtained MAC in getVal 3c:62:f0:3a:f5:a7
260708-16:54:11.557413 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] device info get value:3c:62:f0:3a:f5:a7
Value of privacymode in process monitor : 08.07.2026_16:54.12 File not found: /opt/usr_config/privacymode.txt
08.07.2026_16:54.12 privacy mode is disabled for process monitor
260708-16:54:50.015547 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] DeviceInfoProvider_getHandler Device.DeviceInfo.X_RDKCENTRAL-COM_MAC
260708-16:54:50.016280 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] Successfully obtained MAC in getVal 3c:62:f0:3a:f5:a7
260708-16:54:50.016463 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] device info get value:3c:62:f0:3a:f5:a7
260708-16:54:50.023010 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] DeviceInfoProvider_getHandler Device.DeviceInfo.X_RDK_FirmwareName
260708-16:54:50.023757 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] device info get value:XHC3_8.4p1s1_PROD_sdy
260708-16:54:50.028725 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] DeviceInfoProvider_getHandler Device.DeviceInfo.ModelName
260708-16:54:50.031075 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] Model name= XHC3
260708-16:54:50.031197 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] device info get value:XHC3
260708-16:54:50.033533 [mod=RTMESSAGE, lvl=INFO] [tid=2252] RFCFeatureProvider_getHandler Device.DeviceInfo.X_RDKCENTRAL-COM_Syndication.PartnerId

260708-16:54:50.036268 [mod=RTMESSAGE, lvl=INFO] [tid=2252] RFCFeatureProvider_getHandler Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.AccountInfo.AccountID

260708-16:54:50.040262 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] DeviceInfoProvider_getHandler Device.DeviceInfo.X_RDKCENTRAL-COM_MAC
260708-16:54:50.040481 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] Successfully obtained MAC in getVal 3c:62:f0:3a:f5:a7
260708-16:54:50.040559 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] device info get value:3c:62:f0:3a:f5:a7
260708-16:55:35.393464 [mod=RTMESSAGE, lvl=INFO] [tid=2254] CameraServiceProvider_setHandler Device.X_RDKCENTRAL-COM_Camera.Thumbnail.Upload.ActiveUploadDuration

260708-16:55:35.456370 [mod=RTMESSAGE, lvl=INFO] [tid=2254] Stopping threads
260708-16:55:49.613491 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] DeviceInfoProvider_getHandler Device.DeviceInfo.X_RDKCENTRAL-COM_MAC
260708-16:55:49.613944 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] Successfully obtained MAC in getVal 3c:62:f0:3a:f5:a7
260708-16:55:49.614062 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] device info get value:3c:62:f0:3a:f5:a7
260708-16:55:49.640991 [mod=RTMESSAGE, lvl=INFO] [tid=2254] WifiProvider_getHandler Device.WiFi.X_RDKCENTRAL-COM_IPv4Address

260708-16:55:49.645498 [mod=RTMESSAGE, lvl=INFO] [tid=2254] WifiProvider_getHandler Device.WiFi.X_RDKCENTRAL-COM_IPv6Address

260708-16:55:49.646160 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] IPV6 address is 2601:240:de00:b470:3e62:f0ff:fe3a:f5a7
260708-16:55:49.656214 [mod=RTMESSAGE, lvl=INFO] [tid=2252] RFCFeatureProvider_getHandler Device.DeviceInfo.X_RDKCENTRAL-COM_Syndication.PartnerId

260708-16:55:49.660632 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] DeviceInfoProvider_getHandler Device.DeviceInfo.X_RDK_FirmwareName
260708-16:55:49.660890 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] device info get value:XHC3_8.4p1s1_PROD_sdy
260708-16:55:49.665982 [mod=RTMESSAGE, lvl=INFO] [tid=2252] RFCFeatureProvider_getHandler Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.AccountInfo.AccountID

260708-16:56:15.501338 [mod=RTMESSAGE, lvl=INFO] [tid=2252] RFCFeatureProvider_getHandler Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.AccountInfo.AccountID

260708-16:56:15.759712 [mod=RTMESSAGE, lvl=INFO] [tid=2252] RFCFeatureProvider_setHandler Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.AccountInfo.AccountID

260708-16:56:38.542068 [mod=RTMESSAGE, lvl=INFO] [tid=2252] RFCFeatureProvider_getHandler Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.MD5AccountHash

260708-16:56:38.748573 [mod=RTMESSAGE, lvl=INFO] [tid=2252] RFCFeatureProvider_setHandler Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.MD5AccountHash

260708-16:56:40.202764 [mod=RTMESSAGE, lvl=INFO] [tid=2252] RFCFeatureProvider_getHandler Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.AccountInfo.AccountID

260708-16:56:40.433752 [mod=RTMESSAGE, lvl=INFO] [tid=2252] RFCFeatureProvider_setHandler Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.AccountInfo.AccountID

260708-16:56:41.832461 [mod=RTMESSAGE, lvl=INFO] [tid=2252] RFCFeatureProvider_getHandler Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.AutoReboot.Enable

260708-16:56:42.052593 [mod=RTMESSAGE, lvl=INFO] [tid=2252] RFCFeatureProvider_setHandler Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.AutoReboot.Enable

260708-16:56:42.553533 [mod=RTMESSAGE, lvl=INFO] [tid=2252] RFCFeatureProvider_getHandler Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.AutoReboot.UpTime

260708-16:56:42.789873 [mod=RTMESSAGE, lvl=INFO] [tid=2252] RFCFeatureProvider_setHandler Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.AutoReboot.UpTime

260708-16:56:47.070510 [mod=RTMESSAGE, lvl=INFO] [tid=2254] WifiProvider_getHandlerRFC Device.WiFi.X_RDKCENTRAL-COM_Lnf.EapTls.Enable

260708-16:56:47.304814 [mod=RTMESSAGE, lvl=INFO] [tid=2254] WifiProvider_setHandlerRFC Device.WiFi.X_RDKCENTRAL-COM_Lnf.EapTls.Enable

260708-16:56:47.780686 [mod=RTMESSAGE, lvl=INFO] [tid=2254] WifiProvider_getHandler Device.WiFi.X_RDKCENTRAL-COM_Lnf.Enable

260708-16:56:47.976400 [mod=RTMESSAGE, lvl=INFO] [tid=2254] WifiProvider_setHandlerRFC Device.WiFi.X_RDKCENTRAL-COM_Lnf.Enable

260708-16:56:50.071010 [mod=RTMESSAGE, lvl=INFO] [tid=2252] RFCFeatureProvider_getHandler Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.LnFUseXPKI.Enable

260708-16:56:50.362966 [mod=RTMESSAGE, lvl=INFO] [tid=2252] RFCFeatureProvider_setHandler Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.LnFUseXPKI.Enable

260708-16:56:52.043941 [mod=RTMESSAGE, lvl=INFO] [tid=2252] RFCFeatureProvider_getHandler Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.Identity.DeviceType

260708-16:56:52.352407 [mod=RTMESSAGE, lvl=INFO] [tid=2252] RFCFeatureProvider_setHandler Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.Identity.DeviceType

260708-16:56:53.345461 [mod=RTMESSAGE, lvl=INFO] [tid=2252] RFCFeatureProvider_getHandler Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.Shorts.Enable

260708-16:56:53.645200 [mod=RTMESSAGE, lvl=INFO] [tid=2252] RFCFeatureProvider_setHandler Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.Shorts.Enable

260708-16:56:56.365112 [mod=RTMESSAGE, lvl=INFO] [tid=2252] TelemetryProvider_setHandler Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.Telemetry.ConfigURL

260708-16:56:57.085742 [mod=RTMESSAGE, lvl=INFO] [tid=2252] TelemetryProvider_setHandler Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.Telemetry.Enable

260708-16:56:57.661953 [mod=RTMESSAGE, lvl=INFO] [tid=2252] TelemetryProvider_setHandler Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.Telemetry.Version

260708-16:57:01.745780 [mod=RTMESSAGE, lvl=INFO] [tid=2252] RFCFeatureProvider_getHandler Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.AccountInfo.AccountID

260708-16:57:01.855119 [mod=RTMESSAGE, lvl=INFO] [tid=2252] RFCFeatureProvider_getHandler Device.DeviceInfo.X_RDKCENTRAL-COM_Syndication.PartnerId

260708-17:00:26.031512 [mod=RTMESSAGE, lvl=INFO] [tid=2254] CameraServiceProvider_setHandler Device.X_RDKCENTRAL-COM_Camera.Thumbnail.Upload.ActiveUploadDuration

260708-17:00:26.128920 [mod=RTMESSAGE, lvl=INFO] [tid=2254] Stopping threads
260708-17:07:30.394888 [mod=RTMESSAGE, lvl=INFO] [tid=2254] CameraServiceProvider_setHandler Device.X_RDKCENTRAL-COM_Camera.Thumbnail.Upload.ActiveUploadDuration

260708-17:07:30.496106 [mod=RTMESSAGE, lvl=INFO] [tid=2254] Stopping threads
260708-17:08:49.331120 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] DeviceInfoProvider_getHandler Device.DeviceInfo.X_RDKCENTRAL-COM_MAC
260708-17:08:49.331433 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] Successfully obtained MAC in getVal 3c:62:f0:3a:f5:a7
260708-17:08:49.331508 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] device info get value:3c:62:f0:3a:f5:a7
260708-17:08:49.337590 [mod=RTMESSAGE, lvl=INFO] [tid=2254] WifiProvider_getHandler Device.WiFi.X_RDKCENTRAL-COM_IPv4Address

260708-17:08:49.342160 [mod=RTMESSAGE, lvl=INFO] [tid=2254] WifiProvider_getHandler Device.WiFi.X_RDKCENTRAL-COM_IPv6Address

260708-17:08:49.342844 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] IPV6 address is 2601:240:de00:b470:3e62:f0ff:fe3a:f5a7
260708-17:08:49.345294 [mod=RTMESSAGE, lvl=INFO] [tid=2252] RFCFeatureProvider_getHandler Device.DeviceInfo.X_RDKCENTRAL-COM_Syndication.PartnerId

260708-17:08:49.355814 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] DeviceInfoProvider_getHandler Device.DeviceInfo.X_RDK_FirmwareName
260708-17:08:49.356085 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] device info get value:XHC3_8.4p1s1_PROD_sdy
260708-17:08:49.359076 [mod=RTMESSAGE, lvl=INFO] [tid=2252] RFCFeatureProvider_getHandler Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.AccountInfo.AccountID

260708-17:23:49.315703 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] DeviceInfoProvider_getHandler Device.DeviceInfo.X_RDKCENTRAL-COM_MAC
260708-17:23:49.316421 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] Successfully obtained MAC in getVal 3c:62:f0:3a:f5:a7
260708-17:23:49.316616 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] device info get value:3c:62:f0:3a:f5:a7
260708-17:23:49.326943 [mod=RTMESSAGE, lvl=INFO] [tid=2254] WifiProvider_getHandler Device.WiFi.X_RDKCENTRAL-COM_IPv4Address

260708-17:23:49.344817 [mod=RTMESSAGE, lvl=INFO] [tid=2254] WifiProvider_getHandler Device.WiFi.X_RDKCENTRAL-COM_IPv6Address

260708-17:23:49.345355 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] IPV6 address is 2601:240:de00:b470:3e62:f0ff:fe3a:f5a7
260708-17:23:49.349010 [mod=RTMESSAGE, lvl=INFO] [tid=2252] RFCFeatureProvider_getHandler Device.DeviceInfo.X_RDKCENTRAL-COM_Syndication.PartnerId

260708-17:23:49.351676 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] DeviceInfoProvider_getHandler Device.DeviceInfo.X_RDK_FirmwareName
260708-17:23:49.351919 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] device info get value:XHC3_8.4p1s1_PROD_sdy
260708-17:23:49.354267 [mod=RTMESSAGE, lvl=INFO] [tid=2252] RFCFeatureProvider_getHandler Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.AccountInfo.AccountID

260708-17:38:24.200626 [mod=RTMESSAGE, lvl=INFO] [tid=2254] CameraServiceProvider_setHandler Device.X_RDKCENTRAL-COM_Camera.Thumbnail.Upload.ActiveUploadDuration

260708-17:38:24.328728 [mod=RTMESSAGE, lvl=INFO] [tid=2254] Stopping threads
260708-17:38:49.318026 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] DeviceInfoProvider_getHandler Device.DeviceInfo.X_RDKCENTRAL-COM_MAC
260708-17:38:49.318496 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] Successfully obtained MAC in getVal 3c:62:f0:3a:f5:a7
260708-17:38:49.322891 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] device info get value:3c:62:f0:3a:f5:a7
260708-17:38:49.327127 [mod=RTMESSAGE, lvl=INFO] [tid=2254] WifiProvider_getHandler Device.WiFi.X_RDKCENTRAL-COM_IPv4Address

260708-17:38:49.331047 [mod=RTMESSAGE, lvl=INFO] [tid=2254] WifiProvider_getHandler Device.WiFi.X_RDKCENTRAL-COM_IPv6Address

260708-17:38:49.331573 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] IPV6 address is 2601:240:de00:b470:3e62:f0ff:fe3a:f5a7
260708-17:38:49.333976 [mod=RTMESSAGE, lvl=INFO] [tid=2252] RFCFeatureProvider_getHandler Device.DeviceInfo.X_RDKCENTRAL-COM_Syndication.PartnerId

260708-17:38:49.336570 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] DeviceInfoProvider_getHandler Device.DeviceInfo.X_RDK_FirmwareName
260708-17:38:49.336817 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] device info get value:XHC3_8.4p1s1_PROD_sdy
260708-17:38:49.339385 [mod=RTMESSAGE, lvl=INFO] [tid=2252] RFCFeatureProvider_getHandler Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.AccountInfo.AccountID

260708-17:53:49.346628 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] DeviceInfoProvider_getHandler Device.DeviceInfo.X_RDKCENTRAL-COM_MAC
260708-17:53:49.349384 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] Successfully obtained MAC in getVal 3c:62:f0:3a:f5:a7
260708-17:53:49.349533 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] device info get value:3c:62:f0:3a:f5:a7
260708-17:53:49.359339 [mod=RTMESSAGE, lvl=INFO] [tid=2254] WifiProvider_getHandler Device.WiFi.X_RDKCENTRAL-COM_IPv4Address

260708-17:53:49.362228 [mod=RTMESSAGE, lvl=INFO] [tid=2254] WifiProvider_getHandler Device.WiFi.X_RDKCENTRAL-COM_IPv6Address

260708-17:53:49.362762 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] IPV6 address is 2601:240:de00:b470:3e62:f0ff:fe3a:f5a7
260708-17:53:49.378090 [mod=RTMESSAGE, lvl=INFO] [tid=2252] RFCFeatureProvider_getHandler Device.DeviceInfo.X_RDKCENTRAL-COM_Syndication.PartnerId

260708-17:53:49.383571 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] DeviceInfoProvider_getHandler Device.DeviceInfo.X_RDK_FirmwareName
260708-17:53:49.383820 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] device info get value:XHC3_8.4p1s1_PROD_sdy
260708-17:53:49.390269 [mod=RTMESSAGE, lvl=INFO] [tid=2252] RFCFeatureProvider_getHandler Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.AccountInfo.AccountID

260708-17:57:06.973101 [mod=RTMESSAGE, lvl=INFO] [tid=2254] CameraServiceProvider_setHandler Device.X_RDKCENTRAL-COM_Camera.Thumbnail.Upload.ActiveUploadDuration

260708-17:57:07.098470 [mod=RTMESSAGE, lvl=INFO] [tid=2254] Stopping threads
260708-18:08:49.340769 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] DeviceInfoProvider_getHandler Device.DeviceInfo.X_RDKCENTRAL-COM_MAC
260708-18:08:49.340994 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] Successfully obtained MAC in getVal 3c:62:f0:3a:f5:a7
260708-18:08:49.341071 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] device info get value:3c:62:f0:3a:f5:a7
260708-18:08:49.345280 [mod=RTMESSAGE, lvl=INFO] [tid=2254] WifiProvider_getHandler Device.WiFi.X_RDKCENTRAL-COM_IPv4Address

260708-18:08:49.348147 [mod=RTMESSAGE, lvl=INFO] [tid=2254] WifiProvider_getHandler Device.WiFi.X_RDKCENTRAL-COM_IPv6Address

260708-18:08:49.349560 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] IPV6 address is 2601:240:de00:b470:3e62:f0ff:fe3a:f5a7
260708-18:08:49.354059 [mod=RTMESSAGE, lvl=INFO] [tid=2252] RFCFeatureProvider_getHandler Device.DeviceInfo.X_RDKCENTRAL-COM_Syndication.PartnerId

260708-18:08:49.369603 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] DeviceInfoProvider_getHandler Device.DeviceInfo.X_RDK_FirmwareName
260708-18:08:49.369852 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] device info get value:XHC3_8.4p1s1_PROD_sdy
260708-18:08:49.374081 [mod=RTMESSAGE, lvl=INFO] [tid=2252] RFCFeatureProvider_getHandler Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.AccountInfo.AccountID

260708-18:23:49.312042 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] DeviceInfoProvider_getHandler Device.DeviceInfo.X_RDKCENTRAL-COM_MAC
260708-18:23:49.312274 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] Successfully obtained MAC in getVal 3c:62:f0:3a:f5:a7
260708-18:23:49.312353 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] device info get value:3c:62:f0:3a:f5:a7
260708-18:23:49.314938 [mod=RTMESSAGE, lvl=INFO] [tid=2254] WifiProvider_getHandler Device.WiFi.X_RDKCENTRAL-COM_IPv4Address

260708-18:23:49.317797 [mod=RTMESSAGE, lvl=INFO] [tid=2254] WifiProvider_getHandler Device.WiFi.X_RDKCENTRAL-COM_IPv6Address

260708-18:23:49.318396 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] IPV6 address is 2601:240:de00:b470:3e62:f0ff:fe3a:f5a7
260708-18:23:49.321715 [mod=RTMESSAGE, lvl=INFO] [tid=2252] RFCFeatureProvider_getHandler Device.DeviceInfo.X_RDKCENTRAL-COM_Syndication.PartnerId

260708-18:23:49.324504 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] DeviceInfoProvider_getHandler Device.DeviceInfo.X_RDK_FirmwareName
260708-18:23:49.324746 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] device info get value:XHC3_8.4p1s1_PROD_sdy
260708-18:23:49.333803 [mod=RTMESSAGE, lvl=INFO] [tid=2252] RFCFeatureProvider_getHandler Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.AccountInfo.AccountID

260708-18:38:49.287027 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] DeviceInfoProvider_getHandler Device.DeviceInfo.X_RDKCENTRAL-COM_MAC
260708-18:38:49.287347 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] Successfully obtained MAC in getVal 3c:62:f0:3a:f5:a7
260708-18:38:49.287440 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] device info get value:3c:62:f0:3a:f5:a7
260708-18:38:49.290618 [mod=RTMESSAGE, lvl=INFO] [tid=2254] WifiProvider_getHandler Device.WiFi.X_RDKCENTRAL-COM_IPv4Address

260708-18:38:49.294782 [mod=RTMESSAGE, lvl=INFO] [tid=2254] WifiProvider_getHandler Device.WiFi.X_RDKCENTRAL-COM_IPv6Address

260708-18:38:49.295310 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] IPV6 address is 2601:240:de00:b470:3e62:f0ff:fe3a:f5a7
260708-18:38:49.301926 [mod=RTMESSAGE, lvl=INFO] [tid=2252] RFCFeatureProvider_getHandler Device.DeviceInfo.X_RDKCENTRAL-COM_Syndication.PartnerId

260708-18:38:49.318804 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] DeviceInfoProvider_getHandler Device.DeviceInfo.X_RDK_FirmwareName
260708-18:38:49.319052 [mod=RDKCPROVIDER, lvl=INFO] [tid=2254] device info get value:XHC3_8.4p1s1_PROD_sdy
260708-18:38:49.321488 [mod=RTMESSAGE, lvl=INFO] [tid=2252] RFCFeatureProvider_getHandler Device.DeviceInfo.X_RDKCENTRAL-COM_RFC.Feature.AccountInfo.AccountID

